Loaded configuration from '/home/light/Documents/DO5/DTN-paper/demo/hardy.yaml'
[2m2026-08-02T16:50:46.752018Z[0m [32m INFO[0m [2mhardy_bpa_server[0m[2m:[0m hardy-bpa-server version 0.1.0 starting...
[2m2026-08-02T16:50:46.752060Z[0m [32m INFO[0m [2mhardy_bpa::storage::metadata_mem[0m[2m:[0m Using in-memory metadata storage (max 1048576 bundles, non-persistent)
[2m2026-08-02T16:53:57.273233Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:57.274493Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:57.875588Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:57.876194Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:58.802796Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:58.803423Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:58.909191Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:58.909748Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:59.361005Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:59.662090Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:00.264456Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:00.265563Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:00.867196Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:00.867981Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:01.793469Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:01.793663Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:01.899561Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:02.100742Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:02.502481Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:02.804704Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:03.116778Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:03.117434Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:03.619753Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:03.720423Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:04.656232Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:04.656658Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:04.958081Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:05.259676Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:05.260381Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:05.561300Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:05.862271Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:06.163894Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:06.464736Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:06.767073Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:07.698730Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:07.699389Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:07.805962Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:08.107798Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:08.419862Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:08.721932Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:08.722592Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:09.024299Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:09.628163Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:09.629106Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:10.560814Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:10.561084Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:10.868310Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:10.869549Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:11.471720Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:11.472894Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:11.774435Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:12.075563Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:12.376902Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:12.678921Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:13.603430Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:13.603967Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:13.910338Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:13.910999Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:14.312854Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:14.814965Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:14.815841Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:15.116836Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:15.418478Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:15.721040Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:16.646634Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:16.646914Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:16.753764Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:17.055467Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:17.368315Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:17.670549Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:17.671860Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:17.973033Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:18.476001Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:18.576395Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:19.502192Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:19.502579Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:19.709546Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:20.010267Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:20.111343Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:20.612666Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:20.613800Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:21.214967Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:21.216595Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:21.817721Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:22.748634Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:22.748979Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:22.855556Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:22.856486Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:23.316707Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:23.418317Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:23.931105Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:24.031885Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:24.534604Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:24.535752Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:25.565307Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:25.565686Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:25.672529Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:25.874378Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:26.276177Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:26.577647Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:26.879598Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:27.180735Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:27.482301Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:27.783364Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:28.404197Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:28.404763Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:28.711481Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:28.712466Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:29.314916Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:29.616151Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:29.617336Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:29.918351Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:30.219547Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:30.521235Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:31.445277Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:31.445600Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:31.752917Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:31.753987Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:32.355935Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:32.356858Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:32.657867Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:32.959074Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:33.361532Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:33.562279Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:34.488145Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:34.488694Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:34.595605Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:34.897588Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:35.209782Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:35.511606Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:35.512397Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:35.813814Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:36.416907Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:36.417425Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:37.342884Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:37.343346Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:37.644791Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:37.645834Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:37.946526Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:38.248508Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:38.549802Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:38.851198Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:39.152206Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:39.453558Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:40.385028Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:40.385386Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:40.692436Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:40.693300Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:41.294892Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:41.295664Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:41.596665Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:41.898717Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:42.501202Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:42.501928Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:43.428812Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:43.429236Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:43.535983Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:43.536809Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:44.288065Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:44.288798Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:44.701085Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:44.902839Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:54:45.204569Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
