[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55d9ae037610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 35480, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34961, ack_nr 45892, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45893, ack_nr 34961, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 1944/2304
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34962, ack_nr 45892, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34963, ack_nr 45892, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037940: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45893, ack_nr 34963, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=26 n=64 bytes=2304
[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34964, ack_nr 45893, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45894, ack_nr 34964, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037940: TX Element Free, time 24017988, seq 45893, una 45894
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34965, ack_nr 45893, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34966, ack_nr 45893, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34967, ack_nr 45893, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45894, ack_nr 34967, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34968, ack_nr 45893, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34969, ack_nr 45893, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34970, ack_nr 45893, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45894, ack_nr 34970, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34971, ack_nr 45893, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 1944/2304
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34972, ack_nr 45893, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34973, ack_nr 45893, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45894, ack_nr 34973, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 2187/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:41, invalid message, offset 1944 (expected 0), length: 243, totalsize 2304
[0;0m[0;34mRDP 0x55d9ae037940: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 45894, ack_nr 34973, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037940: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x55d9ae037940: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 34974, ack_nr 45893, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037940: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x55d9ae037940: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 63115, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae0379c8: SYN-Received
[0;0m[0;34mRDP 0x55d9ae0379c8: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x55d9ae0379c8: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr  7349, ack_nr 63115, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 63116, ack_nr  7349, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0379c8: NC: Connection OPEN
[0;0m[0;34mRDP 0x55d9ae0379c8: TX Element Free, time 24017990, seq 7349, una 7350
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63116, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63117, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63118, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7350, ack_nr 63118, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63119, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63120, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63121, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7350, ack_nr 63121, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63122, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63123, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63124, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7350, ack_nr 63124, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63125, ack_nr  7349, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae0379c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7350, ack_nr 63125, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=27 n=64 bytes=2304
[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63126, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: TX Element Free, time 24018008, seq 7350, una 7351
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63127, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7351, ack_nr 63127, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63128, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63129, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63130, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7351, ack_nr 63130, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63131, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63132, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 1701/2304
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63133, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7351, ack_nr 63133, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0379c8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7351, ack_nr 63133, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 1944/2304
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63134, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 2187/2304
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63135, ack_nr  7350, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae0379c8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:42, fragment 2304/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:42, invalid message, offset 2187 (expected 0), length: 117, totalsize 2304
[0;0m[0;34mRDP 0x55d9ae0379c8: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr  7351, ack_nr 63135, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0379c8: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x55d9ae0379c8: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x55d9ae0379c8: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 63136, ack_nr  7350, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0379c8: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x55d9ae0379c8: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 55641, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae037a50: SYN-Received
[0;0m[0;34mRDP 0x55d9ae037a50: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x55d9ae037a50: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 63917, ack_nr 55641, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 55642, ack_nr 63917, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037a50: NC: Connection OPEN
[0;0m[0;34mRDP 0x55d9ae037a50: TX Element Free, time 24018011, seq 63917, una 63918
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55642, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55643, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55644, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63918, ack_nr 55644, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55645, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55646, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55647, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63918, ack_nr 55647, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55648, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55649, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55650, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63918, ack_nr 55650, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55651, ack_nr 63917, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:43, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:43, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:43, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:43, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:43, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:43, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:43, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:43, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:43, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:43, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63918, ack_nr 55651, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=28 n=64 bytes=2304
[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55652, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: TX Element Free, time 24018029, seq 63918, una 63919
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55653, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63919, ack_nr 55653, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55654, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:43, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:43, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:43, fragment 729/2304
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55655, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55656, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63919, ack_nr 55656, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55657, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55658, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55659, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63919, ack_nr 55659, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55660, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55661, ack_nr 63918, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037a50: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:43, fragment 972/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:43, invalid message, offset 729 (expected 0), length: 243, totalsize 2304
[0;0m[0;34mRDP 0x55d9ae037a50: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 63919, ack_nr 55661, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037a50: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x55d9ae037a50: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x55d9ae037a50: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 55662, ack_nr 63918, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037a50: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x55d9ae037a50: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 37840, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae037ad8: SYN-Received
[0;0m[0;34mRDP 0x55d9ae037ad8: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x55d9ae037ad8: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 18603, ack_nr 37840, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 37841, ack_nr 18603, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037ad8: NC: Connection OPEN
[0;0m[0;34mRDP 0x55d9ae037ad8: TX Element Free, time 24018032, seq 18603, una 18604
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37841, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37842, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37843, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18604, ack_nr 37843, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37844, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37845, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
