[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x561bc1274610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 31069, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62839, ack_nr  6603, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62840, ack_nr  6603, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6604, ack_nr 62840, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62841, ack_nr  6603, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62842, ack_nr  6603, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62843, ack_nr  6603, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6604, ack_nr 62843, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62844, ack_nr  6603, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62845, ack_nr  6603, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62846, ack_nr  6603, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6604, ack_nr 62846, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274940: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6604, ack_nr 62846, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=82 n=64 bytes=2304
[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62847, ack_nr  6604, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: TX Element Free, time 24018613, seq 6604, una 6605
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62847, ack_nr  6604, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62847, ack_nr  6604, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62848, ack_nr  6604, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62849, ack_nr  6604, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6605, ack_nr 62849, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62850, ack_nr  6604, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 972/2304
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62851, ack_nr  6604, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62852, ack_nr  6604, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6605, ack_nr 62852, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1458/2304
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62853, ack_nr  6604, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1701/2304
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62854, ack_nr  6604, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62855, ack_nr  6604, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6605, ack_nr 62855, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62856, ack_nr  6604, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1944/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:62, invalid message, offset 1701 (expected 0), length: 243, totalsize 2304
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr  6605, ack_nr 62856, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x561bc1274940: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x561bc1274940: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 62857, ack_nr  6604, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x561bc1274940: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 55804, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x561bc12749c8: SYN-Received
[0;0m[0;34mRDP 0x561bc12749c8: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x561bc12749c8: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 30623, ack_nr 55804, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 55805, ack_nr 30623, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12749c8: NC: Connection OPEN
[0;0m[0;34mRDP 0x561bc12749c8: TX Element Free, time 24018616, seq 30623, una 30624
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55805, ack_nr 30623, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55806, ack_nr 30623, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55807, ack_nr 30623, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30624, ack_nr 55807, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55808, ack_nr 30623, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55809, ack_nr 30623, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55810, ack_nr 30623, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30624, ack_nr 55810, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55811, ack_nr 30623, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55812, ack_nr 30623, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55813, ack_nr 30623, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30624, ack_nr 55813, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55814, ack_nr 30623, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc12749c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30624, ack_nr 55814, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=83 n=64 bytes=2304
[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55815, ack_nr 30624, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: TX Element Free, time 24018634, seq 30624, una 30625
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55816, ack_nr 30624, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30625, ack_nr 55816, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55817, ack_nr 30624, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55818, ack_nr 30624, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 972/2304
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55819, ack_nr 30624, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30625, ack_nr 55819, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55820, ack_nr 30624, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55821, ack_nr 30624, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55822, ack_nr 30624, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30625, ack_nr 55822, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55823, ack_nr 30624, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55824, ack_nr 30624, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc12749c8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:63, fragment 1215/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:63, invalid message, offset 972 (expected 0), length: 243, totalsize 2304
[0;0m[0;34mRDP 0x561bc12749c8: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 30625, ack_nr 55824, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12749c8: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x561bc12749c8: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x561bc12749c8: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 55825, ack_nr 30624, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12749c8: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x561bc12749c8: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 48532, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x561bc1274a50: SYN-Received
[0;0m[0;34mRDP 0x561bc1274a50: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x561bc1274a50: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 26403, ack_nr 48532, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 48533, ack_nr 26403, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274a50: NC: Connection OPEN
[0;0m[0;34mRDP 0x561bc1274a50: TX Element Free, time 24018637, seq 26403, una 26404
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48533, ack_nr 26403, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48534, ack_nr 26403, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48535, ack_nr 26403, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26404, ack_nr 48535, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48536, ack_nr 26403, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48537, ack_nr 26403, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48538, ack_nr 26403, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26404, ack_nr 48538, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48539, ack_nr 26403, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48540, ack_nr 26403, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48541, ack_nr 26403, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26404, ack_nr 48541, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48542, ack_nr 26403, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26404, ack_nr 48542, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=84 n=64 bytes=2304
[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48543, ack_nr 26404, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: TX Element Free, time 24018655, seq 26404, una 26405
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48544, ack_nr 26404, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26405, ack_nr 48544, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48545, ack_nr 26404, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48546, ack_nr 26404, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48547, ack_nr 26404, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26405, ack_nr 48547, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48548, ack_nr 26404, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 1458/2304
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48549, ack_nr 26404, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48550, ack_nr 26404, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26405, ack_nr 48550, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48551, ack_nr 26404, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48552, ack_nr 26404, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274a50: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:32, fragment 1701/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:32, invalid message, offset 1458 (expected 0), length: 243, totalsize 2304
[0;0m[0;34mRDP 0x561bc1274a50: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 26405, ack_nr 48552, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274a50: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x561bc1274a50: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x561bc1274a50: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 48553, ack_nr 26404, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274a50: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x561bc1274a50: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x561bc1274ad8: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 29228, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x561bc1274ad8: SYN-Received
[0;0m[0;34mRDP 0x561bc1274ad8: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x561bc1274ad8: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 13805, ack_nr 29228, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274ad8: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 29229, ack_nr 13805, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274ad8: NC: Connection OPEN
[0;0m[0;34mRDP 0x561bc1274ad8: TX Element Free, time 24018658, seq 13805, una 13806
[0;0m[0;34mRDP 0x561bc1274ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 29229, ack_nr 13805, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 29230, ack_nr 13805, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274ad8: Wake Tx task (check timeouts)
