[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x55d2c579a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 52602, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12108, ack_nr 26617, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1358 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26618, ack_nr 12108, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12109, ack_nr 26618, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005544, seq 12108, una 12109
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26619, ack_nr 12108, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26620, ack_nr 12108, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26621, ack_nr 12108, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12109, ack_nr 26621, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26622, ack_nr 12108, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12109, ack_nr 26622, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1359 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26623, ack_nr 12109, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005545, seq 12109, una 12110
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26624, ack_nr 12109, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12110, ack_nr 26624, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26625, ack_nr 12109, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26626, ack_nr 12109, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26627, ack_nr 12109, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12110, ack_nr 26627, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12110, ack_nr 26627, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1360 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26628, ack_nr 12110, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005547, seq 12110, una 12111
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26628, ack_nr 12110, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26629, ack_nr 12110, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26630, ack_nr 12110, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12111, ack_nr 26630, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26631, ack_nr 12110, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26632, ack_nr 12110, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12111, ack_nr 26632, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1361 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26633, ack_nr 12111, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12112, ack_nr 26633, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005548, seq 12111, una 12112
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26634, ack_nr 12111, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26635, ack_nr 12111, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26636, ack_nr 12111, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12112, ack_nr 26636, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26637, ack_nr 12111, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12112, ack_nr 26637, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1362 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26638, ack_nr 12112, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005549, seq 12112, una 12113
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26639, ack_nr 12112, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12113, ack_nr 26639, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26640, ack_nr 12112, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26641, ack_nr 12112, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26642, ack_nr 12112, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12113, ack_nr 26642, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12113, ack_nr 26642, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1363 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26643, ack_nr 12113, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005550, seq 12113, una 12114
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26643, ack_nr 12113, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26643, ack_nr 12113, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26644, ack_nr 12113, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26645, ack_nr 12113, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12114, ack_nr 26645, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26646, ack_nr 12113, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26647, ack_nr 12113, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12114, ack_nr 26647, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1364 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26648, ack_nr 12114, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12115, ack_nr 26648, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005552, seq 12114, una 12115
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26649, ack_nr 12114, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26650, ack_nr 12114, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26651, ack_nr 12114, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12115, ack_nr 26651, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26652, ack_nr 12114, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12115, ack_nr 26652, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1365 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26653, ack_nr 12115, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005553, seq 12115, una 12116
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26654, ack_nr 12115, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12116, ack_nr 26654, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26655, ack_nr 12115, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26656, ack_nr 12115, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26657, ack_nr 12115, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12116, ack_nr 26657, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12116, ack_nr 26657, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1366 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26658, ack_nr 12116, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005554, seq 12116, una 12117
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26658, ack_nr 12116, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26659, ack_nr 12116, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26660, ack_nr 12116, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12117, ack_nr 26660, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26661, ack_nr 12116, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26662, ack_nr 12116, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12117, ack_nr 26662, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1367 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26663, ack_nr 12117, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12118, ack_nr 26663, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005555, seq 12117, una 12118
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26664, ack_nr 12117, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26665, ack_nr 12117, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26666, ack_nr 12117, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12118, ack_nr 26666, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26667, ack_nr 12117, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12118, ack_nr 26667, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1368 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26668, ack_nr 12118, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005556, seq 12118, una 12119
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26669, ack_nr 12118, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12119, ack_nr 26669, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26670, ack_nr 12118, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26671, ack_nr 12118, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26672, ack_nr 12118, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12119, ack_nr 26672, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12119, ack_nr 26672, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1369 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26673, ack_nr 12119, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005558, seq 12119, una 12120
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26673, ack_nr 12119, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26674, ack_nr 12119, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26675, ack_nr 12119, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12120, ack_nr 26675, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26676, ack_nr 12119, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26677, ack_nr 12119, packet_len 193 (188)
