[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x5632b49aa610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 31908, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=31 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32218, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32219, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32219, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32220, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32221, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32221, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32222, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32223, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32224, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32224, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32225, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32226, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32227, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32227, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32228, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=32 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32229, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32228, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32229, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32230, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32231, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32231, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32232, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32233, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32234, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32234, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32235, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32236, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32237, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32237, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32238, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=33 n=64 bytes=2304
cspcl_recv_bundle: Operation timed out -- stopping
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32238, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32239, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32238, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32238, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32238, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32238, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32238, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32238, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32238, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32238, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32238, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m
--- bundle measurement summary ---
bundles received: 33
unit latency: min=1.180 ms  mean=2.446 ms  max=3.672 ms  stddev=0.580 ms  (n=2112 units)
throughput: 2.59 bundles/sec  165.9 units/sec-equivalent  6.0 kB/s
t Free, time 22561884, seq 32173, una 32175
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22561885, seq 32174, una 32175
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32176, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2f48 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32177, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba303b size 117
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32178, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32177, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22561885, seq 32175, una 32178
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22561885, seq 32176, una 32178
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22561885, seq 32177, una 32178
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32177, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32179, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32178, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22561886, seq 32178, una 32179
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0mSENT bundle=27 n=64 bytes=2304 send_time_ms=303.131
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba27b0 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32179, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba28a3 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32180, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2996 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32181, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2a89 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32182, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32181, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562187, seq 32179, una 32182
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562187, seq 32180, una 32182
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562187, seq 32181, una 32182
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2b7c size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32183, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2c6f size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32184, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2d62 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32185, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2e55 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Waiting for window update before sending seq 32186
[0;0m[0;34mRDP 0x5566d7b94610: Waiting for window update before sending seq 32186
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32184, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562188, seq 32182, una 32185
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562188, seq 32183, una 32185
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562188, seq 32184, una 32185
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32186, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2f48 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32187, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba303b size 117
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32188, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32187, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562188, seq 32185, una 32188
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562189, seq 32186, una 32188
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562189, seq 32187, una 32188
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32189, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32188, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562189, seq 32188, una 32189
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0mSENT bundle=28 n=64 bytes=2304 send_time_ms=303.363
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba27b0 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32189, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba28a3 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32190, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2996 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32191, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2a89 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32192, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32191, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562490, seq 32189, una 32192
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562491, seq 32190, una 32192
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562491, seq 32191, una 32192
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2b7c size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32193, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2c6f size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32194, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2d62 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32195, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32194, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562491, seq 32192, una 32195
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562492, seq 32193, una 32195
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562492, seq 32194, una 32195
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2e55 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32196, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2f48 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32197, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba303b size 117
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32198, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32197, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562492, seq 32195, una 32198
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562492, seq 32196, una 32198
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562492, seq 32197, una 32198
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32199, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32198, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562493, seq 32198, una 32199
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0mSENT bundle=29 n=64 bytes=2304 send_time_ms=303.284
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba27b0 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32199, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba28a3 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32200, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2996 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32201, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2a89 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32202, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2b7c size 243
[0;0m[0;34mRDP 0x5566d7b94610: Waiting for window update before sending seq 32203
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32201, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562794, seq 32199, una 32202
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562794, seq 32200, una 32202
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562794, seq 32201, una 32202
