[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x558dc549a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 27887, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28130, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502a89 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28131, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502b7c size 243
[0;0m[0;34mRDP 0x5583474f4610: Waiting for window update before sending seq 28132
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28130, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550144, seq 28128, una 28131
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550144, seq 28129, una 28131
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550144, seq 28130, una 28131
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28132, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502c6f size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28133, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502d62 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28134, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502e55 size 243
[0;0m[0;34mRDP 0x5583474f4610: Waiting for window update before sending seq 28135
[0;34m[0;0mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28133, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550144, seq 28131, una 28134
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550144, seq 28132, una 28134
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550144, seq 28133, una 28134
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28135, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502f48 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28136, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55834750303b size 117
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28137, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28136, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550145, seq 28134, una 28137
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550145, seq 28135, una 28137
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550145, seq 28136, una 28137
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28138, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28137, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550145, seq 28137, una 28138
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0mSENT bundle=25 n=64 bytes=2304 send_time_ms=302.293
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5583475027b0 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28138, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5583475028a3 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28139, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502996 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28140, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502a89 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28141, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502b7c size 243
[0;0m[0;34mRDP 0x5583474f4610: Waiting for window update before sending seq 28142
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28140, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550446, seq 28138, una 28141
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550447, seq 28139, una 28141
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550447, seq 28140, una 28141
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28140, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28142, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502c6f size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28143, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502d62 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28144, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502e55 size 243
[0;0m[0;34mRDP 0x5583474f4610: Waiting for window update before sending seq 28145
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28143, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550447, seq 28141, una 28144
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550448, seq 28142, una 28144
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550448, seq 28143, una 28144
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28145, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502f48 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28146, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55834750303b size 117
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28147, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28146, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550448, seq 28144, una 28147
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550449, seq 28145, una 28147
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550449, seq 28146, una 28147
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28146, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28147, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550449, seq 28147, una 28148
[0;0m[0;34mRDP 0x5583474f4610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28148, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0mSENT bundle=26 n=64 bytes=2304 send_time_ms=304.166
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5583475027b0 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28148, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5583475028a3 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28149, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502996 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28150, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502a89 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28151, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502b7c size 243
[0;0m[0;34mRDP 0x5583474f4610: Waiting for window update before sending seq 28152
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28150, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550750, seq 28148, una 28151
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550751, seq 28149, una 28151
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550751, seq 28150, una 28151
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28152, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502c6f size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28153, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502d62 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28154, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502e55 size 243
[0;0m[0;34mRDP 0x5583474f4610: Waiting for window update before sending seq 28155
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28153, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550751, seq 28151, una 28154
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550751, seq 28152, una 28154
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550752, seq 28153, una 28154
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28155, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502f48 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28156, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55834750303b size 117
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28157, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28156, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550752, seq 28154, una 28157
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550752, seq 28155, una 28157
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550752, seq 28156, una 28157
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28156, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28158, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28157, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22550752, seq 28157, una 28158
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0mSENT bundle=27 n=64 bytes=2304 send_time_ms=302.721
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5583475027b0 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28158, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5583475028a3 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28159, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502996 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28160, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502a89 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28161, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28160, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502b7c size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28162, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551053, seq 28158, una 28161
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551053, seq 28159, una 28161
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551054, seq 28160, una 28161
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28160, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502c6f size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28163, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502d62 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28164, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28163, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551054, seq 28161, una 28164
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551054, seq 28162, una 28164
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551054, seq 28163, una 28164
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28163, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502e55 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28165, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502f48 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28166, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55834750303b size 117
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28167, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28166, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551054, seq 28164, una 28167
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551055, seq 28165, una 28167
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551055, seq 28166, una 28167
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28168, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28167, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551055, seq 28167, una 28168
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0mSENT bundle=28 n=64 bytes=2304 send_time_ms=302.388
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5583475027b0 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28168, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5583475028a3 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28169, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502996 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28170, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502a89 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28171, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502b7c size 243
[0;0m[0;34mRDP 0x5583474f4610: Waiting for window update before sending seq 28172
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28170, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551356, seq 28168, una 28171
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551356, seq 28169, una 28171
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551356, seq 28170, una 28171
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28170, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28172, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502c6f size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28173, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502d62 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28174, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502e55 size 243
[0;0m[0;34mRDP 0x5583474f4610: Waiting for window update before sending seq 28175
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28173, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551356, seq 28171, una 28174
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551356, seq 28172, una 28174
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551356, seq 28173, una 28174
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28173, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28175, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502f48 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28176, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55834750303b size 117
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28177, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28176, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551357, seq 28174, una 28177
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551357, seq 28175, una 28177
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551357, seq 28176, una 28177
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28176, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28178, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28177, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551357, seq 28177, una 28178
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0mSENT bundle=29 n=64 bytes=2304 send_time_ms=302.185
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5583475027b0 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28178, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5583475028a3 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28179, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502996 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28180, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502a89 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28181, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502b7c size 243
[0;0m[0;34mRDP 0x5583474f4610: Waiting for window update before sending seq 28182
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28180, packet_len 5 (0)
