[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x558b108d9610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 55067, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55380, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55380, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55381, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55382, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55383, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55383, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55383, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55384, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55385, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55386, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55386, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55386, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55387, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=32 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55387, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55388, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55388, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55389, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55390, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55390, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55391, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55392, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55393, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55393, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55394, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55395, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55396, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55396, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55397, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=33 n=64 bytes=2304
cspcl_recv_bundle: Operation timed out -- stopping
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55397, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55398, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55397, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55397, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55397, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55397, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55397, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55397, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55397, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55397, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55397, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m
--- bundle measurement summary ---
bundles received: 33
unit latency: min=1.031 ms  mean=2.264 ms  max=3.631 ms  stddev=0.759 ms  (n=2112 units)
throughput: 2.59 bundles/sec  166.0 units/sec-equivalent  6.0 kB/s
seq_nr 39435, ack_nr 55330, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22826753, seq 55328, una 55331
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22826754, seq 55329, una 55331[0;34m
[0;0mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585b7c size 243
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22826754, seq 55330, una 55331
[0;0m[0;34m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55332, ack_nr 39434, packet_len 256 (251)
[0;0mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585c6f size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55333, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585d62 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55334, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585e55 size 243
[0;0m[0;34mRDP 0x557e54577610: Waiting for window update before sending seq 55335
[0;0m[0;34mRDP 0x557e54577610: Waiting for window update before sending seq 55335
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55333, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22826755, seq 55332, una 55334
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22826755, seq 55331, una 55334
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22826755, seq 55333, una 55334
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55335, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585f48 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55336, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e5458603b size 117
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55337, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55336, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22826755, seq 55334, una 55337
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22826756, seq 55335, una 55337
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22826756, seq 55336, una 55337
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55338, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55337, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22826756, seq 55337, una 55338
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0mSENT bundle=27 n=64 bytes=2304 send_time_ms=304.069
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e545857b0 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55338, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e545858a3 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55339, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585996 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55340, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585a89 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55341, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585b7c size 243
[0;0m[0;34mRDP 0x557e54577610: Waiting for window update before sending seq 55342
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55340, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827058, seq 55338, una 55341
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827058, seq 55339, una 55341
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827058, seq 55340, una 55341
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55342, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585c6f size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55343, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585d62 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55344, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55343, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827058, seq 55341, una 55344
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827058, seq 55342, una 55344
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827058, seq 55343, una 55344[0;34m
csp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585e55 size 243[0;0m
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55345, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585f48 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55346, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e5458603b size 117
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55347, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55346, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827058, seq 55345, una 55347
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827058, seq 55344, una 55347
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827058, seq 55346, una 55347
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55346, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55348, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55347, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827059, seq 55347, una 55348
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0mSENT bundle=28 n=64 bytes=2304 send_time_ms=302.331
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e545857b0 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55348, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e545858a3 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55349, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585996 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55350, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585a89 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55351, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55350, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827360, seq 55348, una 55351
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827360, seq 55349, una 55351
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827361, seq 55350, una 55351
[0;0m[0;34m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585b7c size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55352, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585c6f size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55353, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585d62 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55354, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585e55 size 243
[0;0m[0;34mRDP 0x557e54577610: Waiting for window update before sending seq 55355
[0;0m[0;34mRDP 0x557e54577610: Waiting for window update before sending seq 55355
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55353, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827361, seq 55351, una 55354
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827361, seq 55352, una 55354
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827361, seq 55353, una 55354
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55355, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585f48 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55356, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e5458603b size 117
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55357, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55356, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827362, seq 55354, una 55357
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827363, seq 55355, una 55357
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827363, seq 55356, una 55357
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55358, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55357, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827363, seq 55357, una 55358
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0mSENT bundle=29 n=64 bytes=2304 send_time_ms=304.613
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e545857b0 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55358, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e545858a3 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55359, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585996 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55360, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585a89 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55361, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585b7c size 243
[0;0m[0;34mRDP 0x557e54577610: Waiting for window update before sending seq 55362
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55360, packet_len 5 (0)
