[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55f1f48cb610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr  4493, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22814709, seq 4728, una 4730
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22814709, seq 4729, una 4730
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4731, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76f48 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4732, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b7703b size 117
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4733, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4732, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22814709, seq 4730, una 4733
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22814710, seq 4731, una 4733
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22814710, seq 4732, una 4733
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4734, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4733, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22814710, seq 4733, una 4734
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0mSENT bundle=24 n=64 bytes=2304 send_time_ms=302.194
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b767b0 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4734, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b768a3 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4735, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76996 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4736, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76a89 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4737, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4736, packet_len 5 (0)
[0;0m[0;34m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76b7c size 243
RDP 0x55c0b7b68610: TX Element Free, time 22815011, seq 4734, una 4737[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4738, ack_nr 41823, packet_len 256 (251)
[0;0m
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815011, seq 4735, una 4737
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815011, seq 4736, una 4737
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76c6f size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4739, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76d62 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4740, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4739, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815012, seq 4738, una 4740
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815012, seq 4737, una 4740
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815012, seq 4739, una 4740
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4739, packet_len 5 (0)
[0;0m[0;34m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76e55 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4741, ack_nr 41823, packet_len 256 (251)
[0;0mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76f48 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4742, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b7703b size 117
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4743, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4742, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815012, seq 4740, una 4743
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815013, seq 4741, una 4743
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815013, seq 4742, una 4743
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4742, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4744, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4743, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815013, seq 4743, una 4744
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0mSENT bundle=25 n=64 bytes=2304 send_time_ms=303.117
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b767b0 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4744, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b768a3 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4745, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76996 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4746, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76a89 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4747, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76b7c size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Waiting for window update before sending seq 4748
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4746, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815314, seq 4744, una 4747
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815315, seq 4745, una 4747
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815315, seq 4746, una 4747
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4748, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76c6f size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4749, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76d62 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4750, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76e55 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Waiting for window update before sending seq 4751
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4749, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815315, seq 4747, una 4750
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815315, seq 4748, una 4750
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815316, seq 4749, una 4750
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4751, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76f48 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4752, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b7703b size 117
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4753, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4752, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815316, seq 4750, una 4753
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815316, seq 4751, una 4753
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815317, seq 4752, una 4753
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4752, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4754, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4753, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815317, seq 4753, una 4754
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0mSENT bundle=26 n=64 bytes=2304 send_time_ms=303.535
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b767b0 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4754, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b768a3 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4755, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76996 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4756, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76a89 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4757, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76b7c size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Waiting for window update before sending seq 4758
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4756, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815618, seq 4754, una 4757
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815618, seq 4755, una 4757
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815618, seq 4756, una 4757
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4758, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76c6f size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4759, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76d62 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4760, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76e55 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Waiting for window update before sending seq 4761
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4759, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815618, seq 4757, una 4760
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815618, seq 4758, una 4760
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815619, seq 4759, una 4760
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4759, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4761, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76f48 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4762, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b7703b size 117
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4763, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4762, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815619, seq 4760, una 4763
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815619, seq 4761, una 4763
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815619, seq 4762, una 4763
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4764, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4763, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815619, seq 4763, una 4764
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0mSENT bundle=27 n=64 bytes=2304 send_time_ms=303.063
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b767b0 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4764, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b768a3 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4765, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76996 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4766, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76a89 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4767, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76b7c size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Waiting for window update before sending seq 4768
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4766, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815921, seq 4764, una 4767
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815921, seq 4765, una 4767
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815921, seq 4766, una 4767
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4766, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4768, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76c6f size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4769, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76d62 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4770, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76e55 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Waiting for window update before sending seq 4771
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4769, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815921, seq 4767, una 4770
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815921, seq 4768, una 4770
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815921, seq 4769, una 4770
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4769, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4771, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76f48 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4772, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b7703b size 117
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4773, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4772, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815922, seq 4770, una 4773
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815922, seq 4771, una 4773
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815922, seq 4772, una 4773
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4772, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4774, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4773, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22815922, seq 4773, una 4774
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0mSENT bundle=28 n=64 bytes=2304 send_time_ms=301.694
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b767b0 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4774, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b768a3 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4775, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76996 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4776, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76a89 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4777, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76b7c size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Waiting for window update before sending seq 4778
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4776, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816223, seq 4774, una 4777
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816223, seq 4775, una 4777
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816223, seq 4776, una 4777
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4778, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76c6f size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4779, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76d62 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4780, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76e55 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Waiting for window update before sending seq 4781
